"응답자유형별(1)",응답자유형별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"응답자유형별(1)",응답자유형별(2),밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,밤늦게까지 부모님(보호자)없는 집에 있었던 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,깨끗하지 않은 옷을 입고 지내거나 그런 이부자리에서 잠을 잔 적이 있다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 아파도 그냥 내버려 둔다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 식사를 못 해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다,부모님(보호자)은 내가 학교를 결석해도 신경 쓰지 않는다
"응답자유형별(1)",응답자유형별(2),한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상,한 번도 없음,일 년에 1~2회 정도,2~3개월에  1~2회 정도,한 달에 1~2회 정도,1주일에 1~2회 이상
"전체",소계,39.2,34.7,11.3,8.2,6.6,90.5,6.2,1.7,0.9,0.7,94.8,3.6,0.9,0.4,0.3,94.0,3.0,1.4,0.7,0.9,98.8,0.7,0.3,0.1,0.1,39.6,35.1,11.9,7.5,5.9,91.3,5.6,1.5,0.8,0.8,95.2,3.1,0.9,0.6,0.2,94.0,3.2,1.2,0.6,0.9,98.6,0.7,0.3,0.2,0.3,43.2,33.7,10.9,6.8,5.5,92.5,4.9,1.4,0.6,0.6,95.8,2.7,0.9,0.3,0.3,94.3,3.4,1.1,0.5,0.7,98.9,0.6,0.2,0.1,0.2,49.4,31.9,8.8,5.9,3.9,93.8,4.0,1.1,0.5,0.6,96.6,2.4,0.6,0.2,0.2,95.4,2.6,1.0,0.5,0.6,98.9,0.4,0.3,0.2,0.2,50.2,31.6,8.2,5.4,4.5,93.8,4.4,0.7,0.6,0.5,96.5,2.4,0.7,0.2,0.1,95.3,3.0,0.7,0.5,0.4,98.8,0.7,0.2,0.1,0.2,47.5,31.4,10.2,6.5,4.4,92.8,4.7,1.0,0.8,0.8,96.0,2.7,0.6,0.4,0.2,95.1,3.0,0.7,0.6,0.6,98.8,0.7,0.2,0.2,0.2,42.9,34.5,10.7,6.7,5.3,93.2,4.4,0.9,0.7,0.8,95.7,2.8,0.8,0.4,0.3,95.0,2.8,0.9,0.7,0.6,98.6,0.8,0.3,0.2,0.2,41.0,35.7,10.9,6.8,5.5,92.4,4.7,1.3,0.6,1.0,95.2,3.4,0.9,0.3,0.2,94.3,3.4,1.0,0.6,0.8,98.4,0.8,0.4,0.1,0.3
"성별",남자,39.3,33.8,12.0,8.3,6.6,89.4,7.1,1.8,0.9,0.7,95.3,3.0,1.1,0.3,0.3,94.2,3.0,1.5,0.6,0.7,98.4,0.9,0.4,0.1,0.2,38.4,36.2,11.8,7.5,6.2,90.1,6.3,1.8,0.7,1.0,95.7,2.6,0.9,0.5,0.3,94.5,2.8,1.2,0.5,0.9,98.2,0.9,0.5,0.2,0.3,42.6,34.0,11.1,6.8,5.5,92.0,5.0,1.6,0.6,0.8,96.4,2.0,1.0,0.2,0.4,94.6,3.0,1.0,0.4,0.9,98.7,0.6,0.4,0.1,0.3,49.2,31.9,8.8,6.4,3.8,93.3,4.3,1.3,0.5,0.5,96.8,2.1,0.7,0.3,0.1,95.5,2.3,1.1,0.6,0.4,98.6,0.5,0.4,0.2,0.3,49.9,32.0,8.4,5.2,4.5,92.9,4.9,1.0,0.5,0.6,96.9,2.1,0.6,0.2,0.2,95.7,2.6,0.7,0.5,0.5,98.5,0.8,0.3,0.1,0.3,46.9,30.9,10.9,6.6,4.8,91.1,5.4,1.2,1.1,1.1,96.6,2.1,0.7,0.3,0.3,95.3,2.8,0.8,0.5,0.7,98.5,0.6,0.3,0.2,0.3,43.1,34.1,10.8,6.4,5.5,92.3,4.8,1.1,1.0,0.9,95.6,2.9,0.8,0.3,0.4,94.7,2.9,1.0,0.7,0.8,98.3,0.8,0.3,0.1,0.4,41.7,35.4,11.0,6.5,5.4,91.3,5.3,1.6,0.7,1.1,95.8,2.8,0.7,0.4,0.4,94.7,3.3,0.8,0.5,0.7,97.9,1.0,0.5,0.2,0.5
"성별",여자,39.1,35.8,10.6,8.0,6.5,91.8,5.2,1.5,0.9,0.6,94.2,4.3,0.7,0.5,0.3,93.8,3.0,1.3,0.8,1.1,99.2,0.5,0.2,0.1,0.1,41.0,33.9,12.0,7.6,5.6,92.6,4.8,1.2,0.9,0.5,94.6,3.8,0.8,0.7,0.1,93.5,3.7,1.1,0.7,1.0,99.0,0.5,0.1,0.2,0.2,43.8,33.4,10.6,6.8,5.4,93.1,4.8,1.1,0.6,0.4,95.2,3.5,0.7,0.3,0.2,94.1,3.7,1.1,0.5,0.5,99.2,0.5,0.1,0.1,0.0,49.7,31.9,8.9,5.3,4.1,94.4,3.5,0.9,0.6,0.6,96.3,2.7,0.4,0.2,0.3,95.2,2.8,0.8,0.5,0.7,99.2,0.4,0.2,0.1,0.1,50.6,31.2,8.0,5.6,4.5,94.8,3.9,0.4,0.6,0.4,96.2,2.7,0.7,0.3,0.1,94.9,3.4,0.7,0.6,0.4,99.2,0.6,0.0,0.0,0.1,48.2,31.8,9.6,6.4,4.1,94.2,4.0,0.8,0.5,0.5,95.5,3.4,0.6,0.4,0.2,94.9,3.2,0.7,0.7,0.5,99.0,0.7,0.1,0.1,0.0,42.7,34.8,10.6,6.9,5.0,94.2,3.9,0.7,0.5,0.7,95.9,2.8,0.7,0.5,0.2,95.4,2.6,0.8,0.7,0.5,98.8,0.7,0.2,0.2,0.1,40.4,36.1,10.9,7.1,5.6,93.6,4.1,0.9,0.5,0.9,94.5,4.0,1.0,0.3,0.1,93.8,3.5,1.2,0.7,0.8,98.9,0.7,0.3,0.1,0.1
"학교급별",초등학교,47.5,30.5,8.1,7.2,6.7,94.1,4.5,0.7,0.2,0.4,95.7,3.1,0.9,0.2,0.1,95.8,2.8,0.6,0.4,0.4,98.8,0.9,0.1,0.1,0.2,48.2,31.5,7.9,6.1,6.4,94.0,4.3,0.8,0.3,0.7,96.7,2.3,0.5,0.3,0.2,95.3,3.1,0.7,0.4,0.5,99.0,0.6,0.2,0.1,0.1,49.7,30.2,8.7,5.1,6.2,94.0,4.0,0.9,0.4,0.7,97.0,1.9,0.6,0.1,0.3,95.5,2.6,0.9,0.3,0.7,98.8,0.8,0.1,0.1,0.2,52.6,29.7,7.5,5.7,4.5,94.6,3.7,0.7,0.3,0.7,97.5,2.0,0.2,0.1,0.2,96.3,2.4,0.7,0.3,0.3,98.7,0.5,0.1,0.2,0.5,55.0,28.3,6.8,4.5,5.4,94.1,4.4,0.5,0.2,0.7,97.0,1.9,0.6,0.3,0.1,96.0,2.7,0.4,0.4,0.5,98.5,0.9,0.1,0.1,0.4,50.5,29.8,8.9,5.7,5.0,92.6,5.1,0.9,0.6,0.8,96.8,2.3,0.3,0.4,0.2,95.4,3.0,0.7,0.5,0.3,98.8,0.9,0.1,0.1,0.2,47.0,32.0,9.8,5.6,5.6,93.7,4.8,0.5,0.3,0.7,95.8,3.0,0.6,0.4,0.2,94.7,3.6,0.8,0.4,0.5,98.5,0.9,0.3,0.1,0.3,46.9,32.2,9.4,5.6,5.9,94.4,3.9,0.7,0.3,0.8,96.3,2.9,0.5,0.2,0.1,95.9,3.0,0.5,0.3,0.4,98.5,1.0,0.2,0.0,0.3
